WorkloadActual  19: 16 op, 518239000.00 ns, 32.3899 ms/op
(57702, 9)
(5751, 9)
(40115, 9)
(28742, 9)
(72609, 9)
(87818, 9)
(52587, 9)
(26059, 8)
(3655, 8)
(25729, 8)
(35576, 8)
(80263, 8)
(98261, 8)
(59264, 8)
(69038, 8)
(84784, 8)
(52624, 8)
(52269, 8)
(38408, 7)
(27689, 7)
(79734, 7)
(63267, 7)
(37384, 7)
(57539, 7)
(87115, 7)
(57589, 7)
(55207, 7)
(41498, 7)
(51768, 7)
(93894, 7)
(98129, 7)
(96370, 6)
(29173, 6)
(64486, 6)
(73977, 6)
(15086, 6)
(74084, 6)
(30859, 6)
(31023, 6)
(52143, 6)
(51074, 6)
(50157, 6)
(98498, 6)
(88185, 5)
(17779, 5)
(87382, 5)
(57805, 5)
(17973, 5)
(10551, 5)
(675, 5)
(70965, 4)
(71894, 4)
(83693, 4)
(55664, 4)
(70111, 4)
(81646, 4)
(40456, 4)
(78799, 4)
(81199, 4)
(25549, 3)
(85707, 3)
(21434, 3)
(80892, 3)
(39018, 3)
(54567, 3)
(64441, 3)
(79587, 3)
(47829, 3)
(59692, 3)
(29558, 3)
(20915, 3)
(28206, 2)
(61144, 2)
(40249, 2)
(95390, 2)
(94694, 2)
(79587, 2)
(6917, 2)
(52133, 2)
(8682, 2)
(84876, 2)
(46096, 2)
(97949, 2)
(22672, 2)
(36664, 2)
(85252, 2)
(96871, 1)
(77642, 1)
(42695, 1)
(13063, 1)
(65213, 1)
(8937, 1)
(45114, 1)
(31441, 1)
(24801, 1)
(82649, 1)
(35998, 1)
(40634, 1)
(50384, 1)
(48004, 1)
storage is empty
(68956, 9)
(51319, 9)
(61593, 9)
(79066, 9)
(30542, 9)
(45087, 9)
(95023, 9)
(56969, 9)
(33073, 9)
(14724, 9)
(56372, 8)
(15713, 8)
(76577, 8)
(58106, 8)
(93967, 8)
(53240, 8)
(11455, 8)
(45717, 8)
(88596, 8)
(14082, 8)
(1094, 8)
(21695, 7)
(75178, 7)
(93001, 7)
(74264, 7)
(86983, 7)
(90873, 7)
(47377, 7)
(57195, 7)
(61325, 6)
(63604, 6)
(59173, 6)
(65785, 6)
(62379, 6)
(93356, 6)
(63193, 6)
(78283, 6)
(30863, 5)
(93443, 5)
(69497, 5)
(66148, 5)
(93241, 5)
(59678, 5)
(51368, 5)
(90822, 5)
(9205, 5)
(70163, 5)
(6185, 5)
(33708, 5)
(41901, 5)
(89526, 4)
(89613, 4)
(90363, 4)
(22045, 4)
(73896, 4)
(83872, 4)
(35203, 4)
(61491, 4)
(7039, 4)
(49297, 3)
(46426, 3)
(7228, 3)
(26714, 3)
(39516, 3)
(11538, 3)
(47684, 3)
(58566, 3)
(9744, 3)
(40055, 3)
(48957, 2)
(19064, 2)
(82734, 2)
(12207, 2)
(3887, 2)
(41229, 2)
(37849, 2)
(50412, 2)
(38233, 2)
(16083, 2)
(5834, 2)
(38283, 2)
(7476, 2)
(57581, 2)
(5154, 2)
(87738, 2)
(90172, 2)
(96099, 2)
(32716, 1)
(52978, 1)
(38931, 1)
(87163, 1)
(56598, 1)
(12757, 1)
(84717, 1)
(34584, 1)
(30083, 1)
(16126, 1)
(8452, 1)
(77607, 1)
(7937, 1)
storage is empty
(97277, 9)
(76913, 9)
(14493, 9)
(42089, 9)
(1646, 9)
(91000, 9)
(92741, 9)
(83324, 9)
(95364, 9)
(43117, 9)
(33991, 9)
(1389, 8)
(28203, 8)
(74166, 8)
(79754, 8)
(82972, 8)
(92309, 8)
(30389, 8)
(42302, 8)
(87912, 8)
(82798, 7)
(68457, 7)
(2899, 7)
(70159, 7)
(87635, 7)
(82892, 7)
(44171, 7)
(21149, 7)
(96567, 7)
(2197, 7)
(61709, 7)
(8307, 7)
(49935, 6)
(69958, 6)
(43717, 6)
(28667, 6)
(23705, 6)
(84237, 6)
(11808, 6)
(67268, 6)
(54743, 6)
(68020, 6)
(19720, 6)
(80126, 6)
(56876, 5)
(45454, 5)
(8632, 5)
(97994, 5)
(14379, 5)
(52325, 5)
(24439, 5)
(97668, 5)
(85203, 5)
(20772, 5)
(84971, 4)
(58651, 4)
(44083, 4)
(40308, 4)
(70386, 4)
(64379, 4)
(94740, 4)
(28357, 3)
(59291, 3)
(64342, 3)
(61088, 3)
(58064, 3)
(88760, 3)
(43941, 3)
(81908, 3)
(59675, 3)
(82543, 3)
(69176, 3)
(49074, 3)
(13724, 3)
(34276, 3)
(71197, 3)
(62457, 3)
(12402, 3)
(95604, 2)
(24605, 2)
(71237, 2)
(32646, 2)
(54594, 2)
(54827, 2)
(35982, 2)
(88087, 2)
(34714, 2)
(48917, 1)
(60267, 1)
(47125, 1)
(1337, 1)
(90538, 1)
(49732, 1)
(26940, 1)
(92443, 1)
(92141, 1)
(56506, 1)
(68868, 1)
(24191, 1)
(32302, 1)
storage is empty
(41575, 9)
(16273, 9)
(25577, 9)
(79564, 9)
(43196, 9)
(34753, 9)
(96169, 9)
(23283, 9)
(82180, 8)
(67095, 8)
(80762, 8)
(88049, 8)
(71847, 8)
(60308, 8)
(58044, 8)
(72417, 8)
(55002, 8)
(21841, 8)
(15275, 8)
(79589, 7)
(51630, 7)
(13848, 7)
(18045, 7)
(68698, 7)
(32599, 7)
(22919, 7)
(42875, 7)
(55428, 7)
(40929, 7)
(37956, 7)
(90611, 7)
(14221, 6)
(20939, 6)
(58096, 6)
(11386, 6)
(23788, 6)
(51609, 6)
(58571, 6)
(77659, 6)
(52180, 6)
(53137, 6)
(5870, 6)
(53692, 6)
(77742, 6)
(16948, 6)
(61916, 5)
(48030, 5)
(96729, 5)
(42836, 5)
(69337, 5)
(2918, 5)
(83592, 5)
(4583, 5)
(34031, 4)
(87925, 4)
(19942, 4)
(83077, 4)
(41119, 4)
(56377, 4)
(60373, 4)
(4470, 4)
(16549, 4)
(45488, 4)
(63931, 4)
(57998, 4)
(19219, 4)
(82999, 4)
(47958, 4)
(84452, 3)
(18982, 3)
(94134, 3)
(76467, 3)
(75273, 3)
(90507, 3)
(76154, 3)
(98892, 3)
(31569, 3)
(22704, 3)
(84554, 3)
(26250, 2)
(50800, 2)
(22872, 2)
(63465, 2)
(54154, 2)
(82692, 2)
(80698, 2)
(4495, 2)
(15261, 2)
(99268, 2)
(50959, 2)
(6269, 1)
(86326, 1)
(22615, 1)
(81887, 1)
(63212, 1)
(50222, 1)
(96931, 1)
(50207, 1)
(38282, 1)
(77662, 1)
storage is empty
(74565, 9)
(12577, 9)
(34907, 9)
(72524, 9)
(94559, 9)
(86191, 9)
(48515, 9)
(56769, 8)
(70927, 8)
(86243, 8)
(45439, 8)
(41985, 8)
(69900, 8)
(51114, 8)
(38460, 8)
(23947, 8)
(50609, 8)
(12522, 8)
(47291, 8)
(24136, 8)
(17977, 8)
(51423, 7)
(32082, 7)
(58437, 7)
(27920, 7)
(17042, 7)
(12251, 7)
(13105, 7)
(59565, 7)
(17219, 7)
(80892, 6)
(84128, 6)
(72104, 6)
(85474, 6)
(88515, 6)
(75444, 6)
(9673, 6)
(56565, 6)
(94551, 6)
(44468, 6)
(69875, 5)
(59387, 5)
(51875, 5)
(268, 5)
(44388, 5)
(52233, 5)
(59340, 5)
(42677, 5)
(95639, 5)
(99283, 5)
(43692, 5)
(63621, 5)
(49727, 5)
(10609, 5)
(21451, 4)
(26410, 4)
(12962, 4)
(19109, 4)
(8973, 4)
(99901, 4)
(51162, 3)
(81923, 3)
(86808, 3)
(65990, 3)
(1513, 3)
(53972, 3)
(69385, 3)
(57944, 3)
(81097, 3)
(57784, 3)
(42989, 3)
(72080, 2)
(55310, 2)
(51387, 2)
(80529, 2)
(50540, 2)
(23357, 2)
(36338, 2)
(28684, 2)
(7852, 2)
(89167, 2)
(2267, 2)
(96684, 2)
(92094, 2)
(30046, 1)
(27524, 1)
(68239, 1)
(99447, 1)
(70232, 1)
(48909, 1)
(94746, 1)
(71510, 1)
(2727, 1)
(91756, 1)
(45767, 1)
(30798, 1)
(80409, 1)
(78613, 1)
(35583, 1)
(30567, 1)
storage is empty
(26164, 9)
(33886, 9)
(59218, 9)
(6779, 9)
(60984, 9)
(13863, 9)
(43644, 9)
(90252, 9)
(97195, 9)
(55093, 9)
(20045, 9)
(80790, 9)
(78292, 9)
(44001, 9)
(31301, 9)
(16171, 9)
(14041, 9)
(41977, 8)
(35569, 8)
(60261, 8)
(46029, 8)
(62173, 8)
(93070, 8)
(79780, 7)
(40722, 7)
(65607, 7)
(94213, 7)
(25052, 7)
(60421, 7)
(23037, 7)
(2746, 7)
(13284, 7)
(73698, 7)
(47971, 7)
(22578, 7)
(75350, 6)
(50815, 6)
(3160, 6)
(17308, 6)
(23763, 6)
(68598, 6)
(76288, 6)
(46611, 6)
(52461, 6)
(66492, 5)
(70051, 5)
(64145, 5)
(96574, 5)
(97170, 5)
(34472, 5)
(11436, 5)
(39313, 5)
(33239, 5)
(61082, 5)
(34295, 5)
(72683, 5)
(57361, 4)
(12511, 4)
(6800, 4)
(8988, 4)
(81810, 4)
(62904, 4)
(99313, 4)
(88532, 4)
(80488, 4)
(40710, 4)
(88506, 4)
(45032, 4)
(2443, 3)
(39582, 3)
(57972, 3)
(39750, 3)
(23474, 3)
(6405, 3)
(88569, 3)
(48183, 3)
(26627, 3)
(63316, 3)
(15573, 3)
(4170, 2)
(67120, 2)
(73859, 2)
(47665, 2)
(28026, 2)
(2612, 2)
(76722, 2)
(90283, 2)
(51612, 2)
(76736, 2)
(5385, 2)
(96927, 1)
(48901, 1)
(59217, 1)
(39928, 1)
(85565, 1)
(40537, 1)
(92769, 1)
(57629, 1)
(68370, 1)
(24665, 1)
storage is empty
(17514, 9)
(22097, 9)
(63686, 9)
(58665, 9)
(37310, 9)
(64836, 9)
(98175, 9)
(31928, 9)
(45868, 9)
(30351, 9)
(65642, 9)
(99026, 9)
(74405, 9)
(66572, 8)
(80363, 8)
(32160, 8)
(73813, 8)
(21018, 8)
(80150, 8)
(64201, 8)
(62536, 8)
(6883, 8)
(7987, 8)
(79784, 8)
(45506, 8)
(13584, 8)
(43294, 7)
(79844, 7)
(14447, 7)
(81354, 7)
(96601, 7)
(85382, 7)
(93226, 7)
(573, 7)
(84987, 6)
(19936, 6)
(97964, 6)
(99917, 6)
(1065, 6)
(82751, 6)
(27372, 6)
(67631, 6)
(35652, 6)
(56494, 6)
(91345, 6)
(55549, 6)
(1003, 6)
(28832, 6)
(36866, 5)
(15174, 5)
(5383, 5)
(81509, 5)
(56489, 5)
(20744, 5)
(87539, 5)
(58854, 5)
(62076, 5)
(72545, 4)
(38328, 4)
(61901, 4)
(65484, 4)
(13422, 4)
(10942, 4)
(718, 4)
(47868, 4)
(99365, 3)
(20352, 3)
(86127, 3)
(9548, 3)
(83296, 3)
(81217, 3)
(66012, 3)
(74869, 3)
(23910, 3)
(15873, 3)
(14588, 3)
(34082, 3)
(11244, 3)
(71376, 3)
(63666, 3)
(24398, 2)
(89588, 2)
(54361, 2)
(74543, 2)
(62559, 2)
(33022, 2)
(57495, 2)
(3959, 2)
(72113, 2)
(10075, 2)
(5175, 1)
(55904, 1)
(28974, 1)
(60286, 1)
(87740, 1)
(44074, 1)
(30801, 1)
(95889, 1)
(75177, 1)
(63651, 1)
storage is empty
(14820, 9)
(90559, 9)
(4447, 9)
(82015, 9)
(26972, 9)
(95699, 9)
(59832, 9)
(99657, 9)
(56114, 9)
(96930, 9)
(96698, 9)
(53496, 9)
(35922, 9)
(61299, 8)
(19067, 8)
(69688, 8)
(50407, 8)
(93053, 8)
(83210, 8)
(33182, 8)
(94927, 8)
(32955, 8)
(50229, 8)
(13826, 8)
(64610, 8)
(86620, 7)
(5590, 7)
(78165, 7)
(84501, 7)
(24242, 7)
(76233, 7)
(49873, 6)
(76876, 6)
(768, 6)
(11537, 6)
(43940, 6)
(17798, 6)
(77813, 6)
(65272, 6)
(31583, 6)
(65781, 6)
(13572, 6)
(28984, 6)
(98988, 6)
(11051, 6)
(44438, 6)
(79301, 5)
(1142, 5)
(93395, 5)
(90319, 5)
(18088, 5)
(57099, 5)
(55997, 5)
(64079, 5)
(29147, 5)
(23902, 5)
(45222, 5)
(32861, 5)
(45636, 5)
(70999, 5)
(83926, 5)
(47369, 5)
(43980, 4)
(90106, 4)
(55687, 4)
(48168, 4)
(13815, 4)
(76068, 4)
(98840, 4)
(11375, 4)
(49004, 3)
(57130, 3)
(45029, 3)
(52301, 3)
(61742, 3)
(99420, 3)
(31086, 3)
(25524, 3)
(61321, 3)
(27413, 2)
(57816, 2)
(96374, 2)
(9390, 2)
(18267, 2)
(16600, 2)
(85708, 2)
(17750, 2)
(40257, 2)
(61444, 2)
(937, 2)
(76154, 1)
(45348, 1)
(52103, 1)
(91653, 1)
(60803, 1)
(74678, 1)
(75582, 1)
(11457, 1)
(60945, 1)
(35103, 1)
storage is empty
(41667, 9)
(33711, 9)
(10654, 9)
(75482, 9)
(66127, 9)
(12585, 9)
(58083, 9)
(37336, 9)
(96247, 9)
(98358, 9)
(89172, 9)
(98464, 9)
(97174, 9)
(41889, 9)
(87602, 9)
(38510, 8)
(81022, 8)
(76304, 8)
(32293, 8)
(16704, 8)
(14937, 8)
(67440, 8)
(99632, 8)
(6846, 8)
(66796, 7)
(87330, 7)
(30563, 7)
(98461, 7)
(17480, 7)
(61617, 7)
(25196, 7)
(77676, 7)
(55053, 6)
(14189, 6)
(31643, 6)
(55212, 6)
(70281, 6)
(19980, 6)
(55486, 6)
(78714, 6)
(60056, 6)
(76084, 6)
(39963, 6)
(39772, 6)
(87814, 6)
(77809, 6)
(43970, 6)
(78215, 5)
(95370, 5)
(48151, 5)
(23827, 5)
(49632, 5)
(2702, 5)
(9537, 5)
(93333, 5)
(56546, 5)
(73001, 5)
(60349, 5)
(87346, 4)
(37680, 4)
(65047, 4)
(21455, 4)
(18277, 4)
(81178, 4)
(40977, 4)
(83185, 4)
(39285, 4)
(10875, 4)
(22331, 3)
(89342, 3)
(17418, 3)
(27011, 3)
(58130, 3)
(5862, 3)
(3370, 3)
(17368, 3)
(21918, 3)
(42780, 3)
(1289, 3)
(46983, 2)
(86871, 2)
(38106, 2)
(52765, 2)
(59965, 2)
(39542, 2)
(27547, 2)
(19736, 2)
(36449, 2)
(2619, 2)
(96530, 1)
(97162, 1)
(66338, 1)
(89677, 1)
(50589, 1)
(96955, 1)
(15822, 1)
(61031, 1)
(56711, 1)
(73144, 1)
(44913, 1)
storage is empty
(44105, 9)
(271, 9)
(37633, 9)
(27527, 9)
(78097, 9)
(21028, 9)
(67563, 9)
(55453, 9)
(46908, 9)
(84073, 9)
(50396, 9)
(12688, 9)
(85095, 9)
(6801, 9)
(73275, 8)
(40579, 8)
(43765, 8)
(50770, 8)
(27441, 8)
(89982, 8)
(19488, 8)
(55260, 8)
(58210, 8)
(91058, 7)
(94172, 7)
(52296, 7)
(50626, 7)
(93129, 7)
(29229, 7)
(5619, 7)
(31895, 7)
(4014, 7)
(74925, 7)
(61405, 7)
(96509, 7)
(91110, 7)
(20880, 6)
(47006, 6)
(37861, 6)
(94542, 6)
(4898, 6)
(58398, 6)
(71586, 5)
(90846, 5)
(69698, 5)
(27694, 5)
(20655, 5)
(53362, 5)
(39388, 4)
(74518, 4)
(59743, 4)
(10834, 4)
(1505, 4)
(68213, 4)
(64434, 4)
(14763, 4)
(10238, 4)
(72742, 4)
(46556, 3)
(375, 3)
(99318, 3)
(66132, 3)
(9, 3)
(92369, 3)
(58973, 3)
(90536, 3)
(93628, 3)
(58362, 3)
(83094, 3)
(68629, 3)
(35176, 3)
(97975, 3)
(7898, 3)
(45840, 3)
(52879, 3)
(94069, 3)
(56369, 3)
(87545, 2)
(58339, 2)
(98745, 2)
(12185, 2)
(21046, 2)
(71506, 2)
(41223, 2)
(54947, 2)
(63385, 2)
(67321, 2)
(96287, 2)
(11376, 2)
(88171, 1)
(90472, 1)
(81614, 1)
(23492, 1)
(50206, 1)
(76656, 1)
(86878, 1)
(92824, 1)
(88457, 1)
(61197, 1)
(72223, 1)
storage is empty
(64583, 9)
(29863, 9)
(66205, 9)
(47259, 9)
(81381, 9)
(36917, 9)
(91752, 9)
(19125, 9)
(49447, 9)
(58302, 9)
(25679, 8)
(26854, 8)
(60854, 8)
(43074, 8)
(7349, 8)
(39227, 8)
(66025, 8)
(12576, 7)
(63737, 7)
(11026, 7)
(37618, 7)
(5129, 7)
(45579, 7)
(54639, 7)
(20696, 7)
(36926, 6)
(71566, 6)
(87578, 6)
(84516, 6)
(65330, 6)
(82069, 6)
(78232, 6)
(45691, 6)
(40180, 6)
(45623, 6)
(52477, 6)
(52035, 5)
(3117, 5)
(17743, 5)
(26184, 5)
(4114, 5)
(53986, 5)
(72248, 5)
(94109, 5)
(58822, 5)
(4393, 5)
(53359, 5)
(68478, 5)
(16827, 5)
(37404, 4)
(47776, 4)
(17613, 4)
(28464, 4)
(93139, 4)
(74158, 4)
(33142, 4)
(15322, 4)
(61905, 4)
(8074, 4)
(41987, 4)
(35299, 4)
(13606, 4)
(16585, 4)
(40799, 3)
(13158, 3)
(14939, 3)
(73875, 3)
(50740, 3)
(89679, 3)
(60682, 3)
(67259, 3)
(21886, 3)
(38764, 3)
(70487, 3)
(53701, 3)
(45583, 3)
(72042, 3)
(76083, 3)
(5075, 3)
(83945, 2)
(15316, 2)
(78540, 2)
(21100, 2)
(3912, 2)
(58344, 2)
(61356, 2)
(71105, 2)
(12025, 2)
(89639, 2)
(33621, 2)
(14454, 1)
(78890, 1)
(85387, 1)
(8634, 1)
(57371, 1)
(32290, 1)
(65976, 1)
(3152, 1)
(91229, 1)
(61684, 1)
storage is empty
(98938, 9)
(24104, 9)
(96452, 9)
(943, 9)
(89531, 9)
(28362, 9)
(45593, 9)
(47533, 9)
(77937, 9)
(84564, 9)
(69012, 9)
(4779, 9)
(28667, 8)
(53689, 8)
(23374, 8)
(69933, 8)
(53417, 8)
(39054, 8)
(42418, 8)
(9603, 8)
(52956, 8)
(64208, 7)
(77218, 7)
(38925, 7)
(45745, 7)
(47302, 7)
(49267, 7)
(94721, 7)
(98, 7)
(21017, 7)
(28191, 7)
(85532, 6)
(343, 6)
(46331, 6)
(39151, 6)
(11832, 6)
(88582, 6)
(74762, 6)
(5262, 6)
(7095, 6)
(54375, 6)
(79231, 6)
(94961, 6)
(81933, 6)
(89340, 6)
(19437, 6)
(44172, 5)
(7247, 5)
(53887, 5)
(54117, 5)
(44884, 5)
(85606, 5)
(48549, 4)
(41111, 4)
(10946, 4)
(73785, 4)
(23153, 4)
(92238, 4)
(75567, 4)
(94401, 4)
(25759, 4)
(75846, 4)
(10258, 4)
(72092, 4)
(87185, 4)
(85107, 4)
(7394, 4)
(65704, 4)
(27991, 4)
(7050, 4)
(16322, 4)
(80762, 4)
(1194, 3)
(13500, 3)
(95037, 3)
(18883, 3)
(24693, 3)
(84823, 3)
(73543, 3)
(34614, 3)
(36983, 3)
(7027, 2)
(7565, 2)
(9505, 2)
(99245, 2)
(87784, 2)
(63983, 2)
(84243, 2)
(15720, 2)
(94873, 2)
(30588, 2)
(70256, 2)
(41318, 1)
(45755, 1)
(39901, 1)
(53736, 1)
(6228, 1)
(42206, 1)
(76788, 1)
(70093, 1)
storage is empty
(72405, 9)
(12641, 9)
(63451, 9)
(83333, 9)
(84652, 9)
(33483, 9)
(75338, 9)
(63713, 9)
(27062, 9)
(21902, 9)
(45840, 9)
(76145, 8)
(28808, 8)
(513, 8)
(98552, 8)
(10662, 8)
(19261, 8)
(96569, 8)
(4442, 8)
(50893, 8)
(95745, 8)
(66802, 7)
(87787, 7)
(21723, 7)
(99478, 7)
(80985, 7)
(5497, 7)
(49708, 7)
(94146, 7)
(94827, 7)
(15068, 7)
(60925, 6)
(94386, 6)
(45602, 6)
(4588, 6)
(13661, 6)
(99166, 6)
(20636, 6)
(65034, 6)
(13014, 6)
(97023, 5)
(34801, 5)
(49089, 5)
(22343, 5)
(64871, 5)
(34544, 5)
(52927, 5)
(37952, 5)
(98058, 5)
(95024, 4)
(2160, 4)
(4153, 4)
(60154, 4)
(66284, 4)
(95803, 4)
(9682, 4)
(67034, 4)
(99743, 4)
(96839, 4)
(18731, 4)
(24264, 3)
(46099, 3)
(70556, 3)
(13450, 3)
(16124, 3)
(27948, 3)
(37925, 3)
(4580, 3)
(30611, 2)
(97514, 2)
(8364, 2)
(60297, 2)
(83679, 2)
(7422, 2)
(13075, 2)
(49398, 2)
(38737, 2)
(2470, 2)
(34325, 2)
(6097, 2)
(22218, 1)
(31691, 1)
(48419, 1)
(93065, 1)
(39912, 1)
(81039, 1)
(51043, 1)
(5104, 1)
(51739, 1)
(28840, 1)
(61980, 1)
(60905, 1)
(71026, 1)
(28869, 1)
(97764, 1)
(27887, 1)
(86054, 1)
(4074, 1)
(61265, 1)
(37580, 1)
storage is empty
(75078, 9)
(78953, 9)
(5370, 9)
(35563, 9)
(95756, 9)
(77949, 9)
(77454, 9)
(35428, 8)
(97914, 8)
(15473, 8)
(76124, 8)
(7698, 8)
(28007, 8)
(29609, 8)
(48823, 8)
(37033, 8)
(89923, 8)
(5132, 8)
(8478, 8)
(73974, 8)
(98855, 8)
(86991, 8)
(2713, 8)
(62943, 8)
(28471, 7)
(13755, 7)
(3015, 7)
(5665, 7)
(52721, 7)
(9846, 7)
(75858, 7)
(74279, 7)
(20814, 6)
(1512, 6)
(52270, 6)
(64946, 6)
(4698, 6)
(34084, 6)
(2193, 6)
(63928, 6)
(48577, 6)
(37782, 6)
(94486, 6)
(3658, 6)
(76959, 6)
(67379, 6)
(33472, 5)
(53278, 5)
(53924, 5)
(34000, 5)
(53940, 5)
(2432, 5)
(19314, 5)
(39129, 5)
(18377, 4)
(81858, 4)
(18293, 4)
(62244, 4)
(61815, 4)
(26788, 4)
(79259, 3)
(77561, 3)
(32231, 3)
(83956, 3)
(69998, 3)
(72942, 3)
(8643, 3)
(14126, 3)
(26387, 3)
(69432, 3)
(9128, 3)
(15520, 3)
(96060, 3)
(27884, 3)
(44413, 2)
(53363, 2)
(12909, 2)
(57769, 2)
(24302, 2)
(97353, 2)
(94940, 2)
(31031, 2)
(32586, 2)
(51966, 2)
(640, 2)
(44369, 1)
(97353, 1)
(57341, 1)
(78184, 1)
(37434, 1)
(84753, 1)
(23284, 1)
(167, 1)
(89728, 1)
(64945, 1)
(29163, 1)
(10695, 1)
(75853, 1)
(56125, 1)
(15017, 1)
storage is empty
(46353, 9)
(40503, 9)
(94485, 9)
(41933, 9)
(63586, 9)
(82280, 9)
(91730, 9)
(58080, 9)
(33247, 9)
(19276, 9)
(5151, 8)
(33500, 8)
(63352, 8)
(96309, 8)
(29565, 8)
(28302, 8)
(305, 8)
(54024, 8)
(39024, 8)
(24263, 8)
(90165, 7)
(84258, 7)
(42163, 7)
(37999, 7)
(36616, 7)
(66835, 7)
(20128, 7)
(13591, 7)
(64388, 7)
(16120, 7)
(84084, 7)
(6224, 7)
(31841, 6)
(5154, 6)
(57295, 6)
(50812, 6)
(7366, 6)
(5825, 6)
(50838, 6)
(90768, 6)
(69838, 6)
(16589, 6)
(37218, 6)
(14606, 6)
(59016, 6)
(44078, 5)
(16507, 5)
(13243, 5)
(65873, 5)
(47238, 5)
(62529, 5)
(61255, 5)
(61449, 5)
(86238, 5)
(66509, 5)
(86823, 5)
(38021, 5)
(58595, 4)
(605, 4)
(49749, 4)
(4488, 4)
(19076, 4)
(71246, 4)
(42075, 4)
(97673, 4)
(72981, 4)
(68601, 4)
(82630, 4)
(23714, 4)
(29242, 4)
(38214, 3)
(90331, 3)
(58428, 3)
(43564, 3)
(84552, 3)
(98473, 3)
(87520, 3)
(30942, 3)
(64972, 3)
(9544, 3)
(71588, 3)
(60622, 3)
(57269, 2)
(28888, 2)
(93094, 2)
(55761, 2)
(86722, 2)
(9890, 2)
(50552, 2)
(1485, 2)
(38207, 2)
(53628, 2)
(52922, 2)
(87319, 1)
(78276, 1)
(15998, 1)
(36309, 1)
(90252, 1)
(622, 1)
(14916, 1)
storage is empty
(81346, 9)
(49984, 9)
(87688, 9)
(25167, 9)
(65772, 9)
(86250, 9)
(57786, 9)
(8269, 9)
(88088, 9)
(57941, 9)
(49545, 9)
(25438, 9)
(14192, 9)
(89755, 9)
(26791, 9)
(16501, 8)
(96413, 8)
(8457, 8)
(66856, 8)
(40930, 8)
(14176, 8)
(8068, 8)
(41694, 8)
(22698, 8)
(47248, 7)
(88802, 7)
(52751, 7)
(22277, 7)
(44598, 7)
(62997, 7)
(14535, 7)
(334, 7)
(596, 7)
(75592, 7)
(66089, 7)
(45820, 7)
(5137, 6)
(69773, 6)
(1040, 6)
(82997, 6)
(80214, 6)
(52790, 6)
(1072, 5)
(54471, 5)
(77897, 5)
(28822, 5)
(57325, 5)
(95001, 5)
(93592, 5)
(22485, 5)
(12695, 5)
(93130, 5)
(23344, 4)
(47954, 4)
(93083, 4)
(67667, 4)
(3244, 4)
(36033, 4)
(23242, 4)
(82545, 4)
(22691, 4)
(90154, 4)
(49978, 4)
(79096, 3)
(8860, 3)
(44842, 3)
(78928, 3)
(22560, 3)
(36132, 3)
(46470, 3)
(65327, 3)
(77075, 3)
(19777, 3)
(99822, 3)
(12630, 3)
(98400, 3)
(46756, 3)
(74078, 3)
(77237, 3)
(37712, 3)
(85577, 2)
(7439, 2)
(62233, 2)
(14983, 2)
(8989, 2)
(64631, 1)
(90696, 1)
(19313, 1)
(52108, 1)
(25078, 1)
(27490, 1)
(66215, 1)
(26278, 1)
(71845, 1)
(46958, 1)
(3740, 1)
(46870, 1)
(6721, 1)
(30819, 1)
(2087, 1)
storage is empty
WorkloadActual  20: 16 op, 413649700.00 ns, 25.8531 ms/op
(45745, 9)
(2246, 9)
(81263, 9)
(51126, 9)
(36763, 9)
(77880, 9)
(80941, 9)
(72107, 9)
(15, 9)
(69388, 8)
(57409, 8)
(36267, 8)
(18943, 8)
(13502, 8)
(36416, 8)
(47864, 8)
(76762, 8)
(90989, 8)
(54690, 8)
(62541, 8)
(22841, 8)
(49321, 8)
(19638, 8)
(68284, 8)
(45256, 7)
(25741, 7)
(3358, 7)
(46341, 7)
(8966, 7)
(69591, 7)
(99884, 7)
(59026, 6)
(92265, 6)
(2510, 6)
(44899, 6)
(61506, 6)
(47892, 6)
(21780, 6)
(11254, 6)
(94524, 6)
(52720, 6)
(57569, 6)
(8246, 6)
(69050, 5)
(94329, 5)
(90588, 5)
(19452, 5)
(26249, 5)
(47210, 5)
(30810, 5)
(64165, 5)
(78803, 5)
(47659, 5)
(10474, 5)
(17182, 4)
(65026, 4)
(20025, 4)
(84244, 4)
(56598, 4)
(71576, 4)
(68077, 4)
(78314, 4)
(22431, 4)
(43262, 4)
(38554, 4)
(30159, 4)
(70789, 4)
(49, 4)
(40754, 4)
(1959, 3)
(13403, 3)
(52586, 3)
(45811, 3)
(22042, 3)
(88135, 3)
(45028, 3)
(7548, 3)
(95593, 2)
(46092, 2)
(88363, 2)
(17761, 2)
(97605, 2)
(94096, 2)
(52132, 2)
(74769, 2)
(75353, 2)
(37728, 2)
(16855, 2)
(30557, 2)
(17939, 2)
(34846, 1)
(56542, 1)
(50728, 1)
(43247, 1)
(82935, 1)
(3372, 1)
(8880, 1)
(7991, 1)
(19188, 1)
(31104, 1)
storage is empty
(93751, 9)
(86635, 9)
(73836, 9)
(56061, 9)
(33126, 9)
(76968, 9)
(70961, 9)
(31236, 9)
(9130, 9)
(58746, 9)
(78385, 9)
(16789, 9)
(82710, 8)
(82454, 8)
(62039, 8)
(14708, 8)
(72438, 8)
(28284, 8)
(56231, 8)
(20003, 8)
(13473, 7)
(33561, 7)
(39472, 7)
(84522, 7)
(91827, 7)
(4885, 7)
(72267, 7)
(95499, 7)
(67582, 7)
(75339, 7)
(98471, 7)
